phone,ap,rssi,true_distance,estimated_distance
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-45,1,1.203
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
george,43,-55,1,4.069
george,9,-61,1,8.452
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-39,1,0.579
samsung,43,-51,1,2.5
samsung,9,-61,1,8.452
samsung,19,-53,1,3.189
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
george,9,-59,1,6.625
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-47,1,1.535
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-49,1,1.959
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
george,43,-57,1,5.192
george,9,-55,1,4.069
george,19,-45,1,1.203
george,21,-51,1,2.5
george,39,-43,1,0.943
george,21,-43,1,0.943
lg,43,-51,1,2.5
lg,9,-43,1,0.943
lg,19,-45,1,1.203
lg,21,-55,1,4.069
lg,39,-43,1,0.943
nikos,43,-57,1,5.192
nikos,9,-39,1,0.579
nikos,19,-41,1,0.739
nikos,21,-55,1,4.069
nikos,39,-43,1,0.943
george,19,-43,1,0.943
george,39,-39,1,0.579
samsung,43,-47,1,1.535
samsung,9,-61,1,8.452
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
george,43,-53,1,3.189
george,9,-59,1,6.625
george,19,-45,1,1.203
george,21,-39,1,0.579
george,39,-41,1,0.739
lg,43,-51,1,2.5
lg,9,-43,1,0.943
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
nikos,43,-43,1,0.943
nikos,9,-49,1,1.959
nikos,19,-55,1,4.069
nikos,21,-57,1,5.192
nikos,39,-49,1,1.959
nikos,43,-43,1,0.943
nikos,9,-49,1,1.959
nikos,19,-55,1,4.069
nikos,21,-55,1,4.069
nikos,39,-49,1,1.959
lg,43,-49,1,1.959
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
nikos,43,-43,1,0.943
nikos,9,-57,1,5.192
samsung,43,-53,1,3.189
samsung,9,-57,1,5.192
samsung,19,-53,1,3.189
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
nikos,43,-39,1,0.579
nikos,9,-45,1,1.203
nikos,19,-47,1,1.535
nikos,21,-49,1,1.959
nikos,39,-45,1,1.203
lg,43,-51,1,2.5
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-43,1,0.943
george,43,-47,1,1.535
george,9,-55,1,4.069
george,19,-45,1,1.203
george,21,-49,1,1.959
george,39,-45,1,1.203
lg,43,-49,1,1.959
lg,9,-43,1,0.943
lg,19,-43,1,0.943
lg,21,-61,1,8.452
lg,39,-43,1,0.943
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-49,1,1.959
tiny,19,-47,1,1.535
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
samsung,43,-53,1,3.189
samsung,9,-55,1,4.069
samsung,19,-55,1,4.069
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
tiny,43,-49,1,1.959
tiny,9,-49,1,1.959
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
george,43,-53,1,3.189
george,9,-57,1,5.192
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-37,1,0.454
lg,43,-49,1,1.959
lg,9,-45,1,1.203
lg,19,-43,1,0.943
lg,21,-61,1,8.452
lg,39,-43,1,0.943
samsung,43,-53,1,3.189
samsung,9,-57,1,5.192
samsung,19,-55,1,4.069
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
george,43,-57,1,5.192
george,9,-59,1,6.625
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-39,1,0.579
lg,43,-49,1,1.959
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-59,1,6.625
lg,39,-43,1,0.943
george,43,-51,1,2.5
george,9,-61,1,8.452
george,19,-43,1,0.943
george,21,-37,1,0.454
george,39,-37,1,0.454
lg,43,-51,1,2.5
lg,9,-45,1,1.203
lg,19,-43,1,0.943
lg,21,-61,1,8.452
lg,39,-43,1,0.943
samsung,43,-53,1,3.189
samsung,9,-57,1,5.192
samsung,19,-53,1,3.189
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
lg,43,-59,1,6.625
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
george,43,-61,1,8.452
george,9,-65,1,13.76
george,19,-59,1,6.625
george,21,-63,1,10.785
george,39,-59,1,6.625
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
george,43,-55,1,4.069
george,43,-57,1,5.192
george,9,-63,1,10.785
george,19,-53,1,3.189
george,21,-59,1,6.625
george,39,-51,1,2.5
lg,43,-49,1,1.959
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
samsung,43,-53,1,3.189
samsung,9,-55,1,4.069
samsung,19,-53,1,3.189
samsung,21,-51,1,2.5
samsung,39,-47,1,1.535
george,43,-55,1,4.069
george,9,-61,1,8.452
george,19,-53,1,3.189
george,21,-59,1,6.625
george,39,-53,1,3.189
lg,43,-49,1,1.959
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-59,1,6.625
lg,39,-43,1,0.943
samsung,43,-47,1,1.535
samsung,9,-49,1,1.959
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
lg,43,-51,1,2.5
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-59,1,6.625
lg,39,-43,1,0.943
samsung,43,-53,1,3.189
samsung,9,-57,1,5.192
samsung,19,-53,1,3.189
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
samsung,43,-53,1,3.189
samsung,9,-57,1,5.192
samsung,19,-55,1,4.069
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
lg,43,-59,1,6.625
lg,9,-45,1,1.203
lg,19,-43,1,0.943
lg,21,-61,1,8.452
lg,39,-43,1,0.943
samsung,43,-45,1,1.203
samsung,9,-49,1,1.959
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
lg,43,-59,1,6.625
lg,9,-45,1,1.203
lg,19,-43,1,0.943
lg,21,-63,1,10.785
lg,39,-43,1,0.943
nikos,43,-43,1,0.943
nikos,9,-49,1,1.959
nikos,19,-55,1,4.069
nikos,21,-57,1,5.192
nikos,39,-49,1,1.959
nikos,43,-49,1,1.959
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-51,1,2.5
nikos,39,-45,1,1.203
lg,43,-49,1,1.959
lg,9,-43,1,0.943
lg,19,-43,1,0.943
lg,21,-59,1,6.625
lg,39,-43,1,0.943
nikos,43,-47,1,1.535
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-53,1,3.189
nikos,39,-43,1,0.943
lg,43,-59,1,6.625
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
lg,43,-51,1,2.5
lg,9,-45,1,1.203
lg,19,-45,1,1.203
lg,21,-61,1,8.452
lg,39,-43,1,0.943
nikos,43,-41,1,0.739
nikos,9,-43,1,0.943
nikos,19,-47,1,1.535
nikos,21,-49,1,1.959
nikos,39,-43,1,0.943
nikos,43,-43,1,0.943
nikos,9,-51,1,2.5
nikos,19,-53,1,3.189
nikos,21,-55,1,4.069
nikos,39,-41,1,0.739
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-47,1,1.535
tiny,21,-45,1,1.203
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-47,1,1.535
nikos,43,-47,1,1.535
nikos,9,-41,1,0.739
nikos,19,-41,1,0.739
nikos,21,-51,1,2.5
nikos,39,-43,1,0.943
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-47,1,1.535
george,43,-57,1,5.192
george,9,-59,1,6.625
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-39,1,0.579
george,43,-55,1,4.069
george,19,-41,1,0.739
george,43,-55,1,4.069
george,9,-59,1,6.625
george,19,-45,1,1.203
george,21,-39,1,0.579
george,39,-41,1,0.739
george,21,-45,1,1.203
george,9,-59,1,6.625
george,21,-39,1,0.579
george,39,-39,1,0.579
george,43,-57,1,5.192
george,19,-45,1,1.203
george,43,-57,1,5.192
george,9,-59,1,6.625
george,19,-45,1,1.203
george,21,-39,1,0.579
george,39,-39,1,0.579
nikos,43,-49,1,1.959
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-51,1,2.5
nikos,39,-43,1,0.943
george,43,-55,1,4.069
george,9,-59,1,6.625
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-39,1,0.579
nikos,43,-41,1,0.739
nikos,9,-45,1,1.203
nikos,19,-47,1,1.535
nikos,21,-49,1,1.959
nikos,39,-43,1,0.943
george,43,-53,1,3.189
george,9,-57,1,5.192
george,19,-45,1,1.203
george,21,-39,1,0.579
george,39,-37,1,0.454
nikos,43,-49,1,1.959
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-51,1,2.5
nikos,39,-45,1,1.203
george,43,-55,1,4.069
george,9,-57,1,5.192
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-37,1,0.454
nikos,43,-47,1,1.535
nikos,9,-53,1,3.189
nikos,19,-59,1,6.625
nikos,21,-57,1,5.192
nikos,39,-55,1,4.069
nikos,43,-47,1,1.535
nikos,9,-41,1,0.739
nikos,19,-41,1,0.739
nikos,21,-49,1,1.959
nikos,39,-41,1,0.739
george,43,-57,1,5.192
george,9,-61,1,8.452
george,19,-51,1,2.5
george,21,-59,1,6.625
george,39,-51,1,2.5
george,43,-47,1,1.535
george,9,-57,1,5.192
george,19,-51,1,2.5
george,21,-57,1,5.192
george,39,-49,1,1.959
tiny,43,-47,1,1.535
tiny,9,-61,1,8.452
tiny,19,-47,1,1.535
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
nikos,43,-45,1,1.203
nikos,9,-39,1,0.579
nikos,19,-41,1,0.739
nikos,21,-49,1,1.959
nikos,39,-41,1,0.739
george,43,-53,1,3.189
george,19,-45,1,1.203
george,21,-37,1,0.454
george,39,-37,1,0.454
nikos,43,-43,1,0.943
george,9,-55,1,4.069
george,19,-47,1,1.535
george,21,-51,1,2.5
nikos,43,-43,1,0.943
nikos,9,-51,1,2.5
nikos,19,-55,1,4.069
nikos,21,-57,1,5.192
nikos,39,-49,1,1.959
nikos,43,-71,1,28.581
nikos,19,-77,1,59.367
george,43,-49,1,1.959
george,9,-59,1,6.625
george,19,-43,1,0.943
george,21,-39,1,0.579
george,39,-39,1,0.579
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
george,9,-65,1,13.76
george,19,-49,1,1.959
george,21,-41,1,0.739
george,39,-43,1,0.943
nikos,43,-47,1,1.535
nikos,9,-39,1,0.579
nikos,19,-43,1,0.943
nikos,21,-51,1,2.5
nikos,39,-41,1,0.739
george,43,-59,1,6.625
george,9,-57,1,5.192
george,19,-45,1,1.203
george,21,-51,1,2.5
george,39,-47,1,1.535
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
tiny,43,-45,1,1.203
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
nikos,43,-45,1,1.203
nikos,9,-41,1,0.739
nikos,19,-41,1,0.739
nikos,21,-49,1,1.959
nikos,39,-41,1,0.739
tiny,43,-47,1,1.535
tiny,9,-49,1,1.959
tiny,19,-47,1,1.535
tiny,21,-45,1,1.203
tiny,39,-45,1,1.203
george,43,-59,1,6.625
george,9,-65,1,13.76
george,19,-49,1,1.959
george,21,-45,1,1.203
george,39,-45,1,1.203
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-47,1,1.535
tiny,21,-43,1,0.943
tiny,39,-45,1,1.203
samsung,43,-51,1,2.5
samsung,9,-53,1,3.189
samsung,19,-53,1,3.189
samsung,21,-51,1,2.5
samsung,39,-49,1,1.959
george,43,-51,1,2.5
george,9,-57,1,5.192
george,19,-45,1,1.203
george,21,-51,1,2.5
george,39,-47,1,1.535
nikos,43,-45,1,1.203
nikos,9,-41,1,0.739
nikos,19,-41,1,0.739
nikos,21,-47,1,1.535
nikos,39,-45,1,1.203
samsung,43,-43,1,0.943
samsung,9,-49,1,1.959
samsung,19,-43,1,0.943
samsung,21,-41,1,0.739
samsung,39,-41,1,0.739
samsung,43,-43,1,0.943
samsung,9,-49,1,1.959
samsung,19,-47,1,1.535
samsung,21,-43,1,0.943
samsung,39,-41,1,0.739
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-43,1,0.943
samsung,43,-51,1,2.5
samsung,43,-51,1,2.5
samsung,9,-55,1,4.069
samsung,19,-55,1,4.069
samsung,21,-51,1,2.5
samsung,39,-49,1,1.959
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-47,1,1.535
tiny,21,-43,1,0.943
tiny,39,-47,1,1.535
samsung,43,-43,1,0.943
samsung,9,-45,1,1.203
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-39,1,0.579
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-47,1,1.535
tiny,21,-45,1,1.203
tiny,39,-45,1,1.203
samsung,43,-53,1,3.189
samsung,9,-55,1,4.069
samsung,19,-53,1,3.189
samsung,21,-51,1,2.5
samsung,39,-49,1,1.959
george,43,-59,1,6.625
george,9,-65,1,13.76
george,19,-47,1,1.535
george,21,-43,1,0.943
george,39,-43,1,0.943
george,43,-47,1,1.535
george,9,-55,1,4.069
george,19,-45,1,1.203
george,21,-51,1,2.5
george,39,-43,1,0.943
samsung,43,-47,1,1.535
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
george,43,-57,1,5.192
george,9,-57,1,5.192
george,19,-45,1,1.203
george,21,-49,1,1.959
george,39,-47,1,1.535
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
nikos,43,-41,1,0.739
nikos,9,-45,1,1.203
nikos,19,-47,1,1.535
nikos,21,-49,1,1.959
nikos,39,-43,1,0.943
george,43,-51,1,2.5
george,9,-59,1,6.625
george,19,-55,1,4.069
george,21,-39,1,0.579
george,39,-37,1,0.454
samsung,43,-45,1,1.203
samsung,9,-49,1,1.959
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
nikos,43,-47,1,1.535
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-53,1,3.189
nikos,39,-43,1,0.943
george,43,-59,1,6.625
george,9,-65,1,13.76
george,19,-49,1,1.959
george,21,-41,1,0.739
george,39,-43,1,0.943
samsung,43,-51,1,2.5
samsung,9,-55,1,4.069
samsung,19,-55,1,4.069
samsung,21,-51,1,2.5
samsung,39,-49,1,1.959
nikos,43,-49,1,1.959
nikos,9,-55,1,4.069
nikos,19,-59,1,6.625
nikos,21,-61,1,8.452
nikos,39,-55,1,4.069
george,43,-49,1,1.959
george,9,-57,1,5.192
george,19,-43,1,0.943
george,21,-51,1,2.5
george,39,-45,1,1.203
samsung,43,-43,1,0.943
samsung,9,-47,1,1.535
samsung,19,-45,1,1.203
samsung,21,-43,1,0.943
samsung,39,-43,1,0.943
nikos,43,-47,1,1.535
nikos,9,-39,1,0.579
nikos,19,-41,1,0.739
nikos,21,-51,1,2.5
nikos,39,-43,1,0.943
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-47,1,1.535
samsung,21,-45,1,1.203
samsung,39,-41,1,0.739
nikos,43,-45,1,1.203
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-51,1,2.5
nikos,39,-41,1,0.739
nikos,43,-45,1,1.203
samsung,43,-51,1,2.5
samsung,9,-57,1,5.192
samsung,19,-53,1,3.189
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
nikos,43,-41,1,0.739
nikos,9,-45,1,1.203
nikos,19,-47,1,1.535
nikos,21,-49,1,1.959
nikos,39,-45,1,1.203
nikos,39,-49,1,1.959
nikos,43,-47,1,1.535
nikos,9,-41,1,0.739
nikos,19,-59,1,6.625
nikos,21,-51,1,2.5
nikos,39,-41,1,0.739
samsung,43,-53,1,3.189
samsung,19,-53,1,3.189
samsung,39,-49,1,1.959
samsung,43,-53,1,3.189
samsung,9,-55,1,4.069
samsung,21,-53,1,3.189
samsung,39,-49,1,1.959
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-43,1,0.943
samsung,9,-57,1,5.192
samsung,43,-45,1,1.203
samsung,9,-47,1,1.535
samsung,19,-45,1,1.203
samsung,21,-43,1,0.943
samsung,39,-43,1,0.943
samsung,43,-43,1,0.943
samsung,9,-47,1,1.535
samsung,19,-45,1,1.203
samsung,21,-45,1,1.203
samsung,39,-43,1,0.943
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-45,1,1.203
samsung,43,-51,1,2.5
samsung,9,-55,1,4.069
samsung,19,-51,1,2.5
samsung,21,-51,1,2.5
samsung,39,-47,1,1.535
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-45,1,1.203
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-43,1,0.943
tiny,39,-45,1,1.203
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-45,1,1.203
tiny,43,-49,1,1.959
tiny,9,-51,1,2.5
tiny,19,-45,1,1.203
tiny,21,-45,1,1.203
tiny,39,-45,1,1.203
nikos,43,-45,1,1.203
nikos,9,-51,1,2.5
nikos,19,-55,1,4.069
nikos,21,-57,1,5.192
nikos,39,-51,1,2.5
nikos,43,-47,1,1.535
nikos,9,-41,1,0.739
nikos,19,-43,1,0.943
nikos,21,-53,1,3.189
nikos,39,-43,1,0.943
george,43,-45,3,1.203
george,9,-45,3,1.203
george,21,-43,3,0.943
george,39,-41,3,0.739
samsung,43,-49,3,1.959
samsung,9,-51,3,2.5
samsung,19,-57,3,5.192
samsung,21,-61,3,8.452
samsung,39,-51,3,2.5
george,19,-57,3,5.192
nikos,43,-39,3,0.579
nikos,9,-43,3,0.943
nikos,19,-45,3,1.203
nikos,21,-43,3,0.943
nikos,39,-49,3,1.959
george,43,-39,3,0.579
george,9,-45,3,1.203
george,21,-47,3,1.535
george,39,-49,3,1.959
samsung,43,-59,3,6.625
samsung,9,-61,3,8.452
samsung,19,-55,3,4.069
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
george,43,-49,3,1.959
george,43,-43,3,0.943
george,9,-51,3,2.5
george,19,-57,3,5.192
george,21,-57,3,5.192
george,39,-49,3,1.959
samsung,43,-51,3,2.5
samsung,9,-49,3,1.959
samsung,19,-55,3,4.069
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
george,43,-49,3,1.959
george,9,-61,3,8.452
george,19,-71,3,28.581
george,21,-47,3,1.535
george,39,-53,3,3.189
george,43,-47,3,1.535
george,39,-57,3,5.192
samsung,43,-57,3,5.192
samsung,9,-49,3,1.959
samsung,19,-51,3,2.5
samsung,21,-49,3,1.959
samsung,39,-45,3,1.203
samsung,43,-53,3,3.189
samsung,9,-51,3,2.5
samsung,19,-49,3,1.959
samsung,21,-49,3,1.959
samsung,39,-45,3,1.203
george,43,-43,3,0.943
george,9,-49,3,1.959
george,19,-49,3,1.959
george,21,-51,3,2.5
george,39,-61,3,8.452
george,43,-49,3,1.959
samsung,43,-55,3,4.069
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-49,3,1.959
samsung,39,-45,3,1.203
george,43,-41,3,0.739
george,9,-53,3,3.189
george,19,-49,3,1.959
george,21,-51,3,2.5
george,39,-63,3,10.785
george,43,-41,3,0.739
george,9,-53,3,3.189
george,19,-47,3,1.535
george,21,-51,3,2.5
george,39,-61,3,8.452
samsung,43,-63,3,10.785
samsung,9,-57,3,5.192
samsung,19,-57,3,5.192
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
george,43,-41,3,0.739
george,9,-47,3,1.535
george,19,-59,3,6.625
george,21,-45,3,1.203
george,39,-47,3,1.535
samsung,43,-61,3,8.452
samsung,9,-59,3,6.625
samsung,19,-59,3,6.625
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
samsung,43,-61,3,8.452
samsung,9,-59,3,6.625
samsung,19,-59,3,6.625
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
nikos,43,-39,3,0.579
nikos,9,-45,3,1.203
nikos,19,-53,3,3.189
nikos,21,-43,3,0.943
nikos,39,-59,3,6.625
george,43,-39,3,0.579
george,9,-49,3,1.959
george,19,-47,3,1.535
george,21,-51,3,2.5
george,39,-61,3,8.452
samsung,43,-69,3,22.401
samsung,9,-75,3,46.529
samsung,19,-59,3,6.625
samsung,21,-57,3,5.192
samsung,39,-71,3,28.581
nikos,43,-39,3,0.579
nikos,9,-45,3,1.203
nikos,21,-43,3,0.943
george,43,-49,3,1.959
george,9,-55,3,4.069
george,19,-47,3,1.535
samsung,43,-55,3,4.069
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-49,3,1.959
samsung,39,-45,3,1.203
samsung,43,-61,3,8.452
samsung,19,-59,3,6.625
samsung,39,-53,3,3.189
nikos,43,-41,3,0.739
nikos,9,-47,3,1.535
nikos,19,-53,3,3.189
nikos,21,-45,3,1.203
nikos,39,-59,3,6.625
george,43,-43,3,0.943
george,9,-49,3,1.959
george,19,-49,3,1.959
george,21,-51,3,2.5
george,39,-65,3,13.76
samsung,43,-61,3,8.452
samsung,9,-59,3,6.625
samsung,19,-59,3,6.625
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
nikos,43,-43,3,0.943
nikos,9,-49,3,1.959
nikos,19,-59,3,6.625
nikos,21,-49,3,1.959
nikos,39,-65,3,13.76
george,43,-63,3,10.785
george,9,-53,3,3.189
george,19,-51,3,2.5
george,21,-67,3,17.557
george,39,-65,3,13.76
george,43,-43,3,0.943
george,9,-49,3,1.959
george,19,-47,3,1.535
george,21,-51,3,2.5
george,39,-65,3,13.76
samsung,43,-55,3,4.069
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-47,3,1.535
samsung,39,-45,3,1.203
samsung,43,-53,3,3.189
samsung,9,-49,3,1.959
samsung,19,-49,3,1.959
samsung,21,-47,3,1.535
samsung,39,-45,3,1.203
samsung,43,-53,3,3.189
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-49,3,1.959
samsung,39,-45,3,1.203
samsung,43,-61,3,8.452
samsung,9,-59,3,6.625
samsung,19,-59,3,6.625
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
samsung,43,-53,3,3.189
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-49,3,1.959
samsung,39,-45,3,1.203
samsung,43,-53,3,3.189
samsung,9,-49,3,1.959
samsung,19,-49,3,1.959
samsung,21,-47,3,1.535
samsung,39,-45,3,1.203
samsung,43,-61,3,8.452
samsung,9,-59,3,6.625
samsung,19,-59,3,6.625
samsung,21,-57,3,5.192
samsung,39,-53,3,3.189
nikos,43,-51,3,2.5
nikos,9,-59,3,6.625
nikos,19,-65,3,13.76
nikos,21,-59,3,6.625
nikos,39,-61,3,8.452
george,43,-43,3,0.943
george,9,-53,3,3.189
george,19,-51,3,2.5
george,21,-55,3,4.069
george,39,-61,3,8.452
nikos,19,-53,3,3.189
nikos,43,-39,3,0.579
nikos,9,-47,3,1.535
nikos,21,-45,3,1.203
nikos,39,-59,3,6.625
george,43,-45,3,1.203
george,19,-45,3,1.203
george,21,-57,3,5.192
george,39,-61,3,8.452
george,43,-47,3,1.535
george,9,-55,3,4.069
george,19,-49,3,1.959
samsung,43,-55,3,4.069
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-47,3,1.535
samsung,39,-45,3,1.203
nikos,43,-41,3,0.739
nikos,9,-47,3,1.535
nikos,19,-49,3,1.959
nikos,21,-47,3,1.535
nikos,39,-53,3,3.189
nikos,9,-47,3,1.535
nikos,19,-55,3,4.069
nikos,21,-47,3,1.535
nikos,39,-57,3,5.192
george,43,-43,3,0.943
george,9,-49,3,1.959
george,19,-47,3,1.535
george,21,-53,3,3.189
george,39,-63,3,10.785
samsung,43,-55,3,4.069
samsung,9,-51,3,2.5
samsung,19,-51,3,2.5
samsung,21,-47,3,1.535
samsung,39,-45,3,1.203
nikos,43,-41,3,0.739
nikos,9,-45,3,1.203
nikos,19,-55,3,4.069
nikos,21,-45,3,1.203
nikos,39,-59,3,6.625
george,43,-49,3,1.959
george,9,-49,3,1.959
george,19,-59,3,6.625
george,21,-47,3,1.535
george,39,-47,3,1.535
samsung,43,-61,3,8.452
samsung,9,-57,3,5.192
samsung,19,-57,3,5.192
samsung,21,-57,3,5.192
samsung,39,-51,3,2.5
nikos,39,-57,3,5.192
nikos,43,-39,3,0.579
nikos,9,-45,3,1.203
nikos,19,-53,3,3.189
nikos,21,-45,3,1.203
nikos,39,-53,3,3.189
samsung,43,-53,3,3.189
samsung,9,-49,3,1.959
samsung,19,-49,3,1.959
samsung,21,-47,3,1.535
samsung,39,-45,3,1.203
nikos,21,-49,3,1.959
nikos,39,-59,3,6.625
