phone,ap,rssi,true_distance,estimated_distance
george,39,-47,1,3.407
lg,43,-55,1,6.736
lg,9,-53,1,5.681
lg,19,-55,1,6.736
lg,21,-45,1,2.873
nikos,21,-45,1,2.873
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
nikos,43,-63,1,13.32
nikos,9,-57,1,7.988
nikos,19,-53,1,5.681
nikos,21,-51,1,4.791
nikos,39,-51,1,4.791
tiny,43,-47,1,3.407
tiny,9,-43,1,2.423
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
george,43,-43,1,2.423
george,9,-45,1,2.873
george,19,-51,1,4.791
george,21,-43,1,2.423
george,39,-41,1,2.043
george,43,-37,1,1.453
george,39,-65,1,15.795
lg,43,-55,1,6.736
lg,9,-51,1,4.791
lg,19,-53,1,5.681
lg,21,-43,1,2.423
lg,39,-43,1,2.423
nikos,43,-47,1,3.407
nikos,9,-43,1,2.423
nikos,19,-39,1,1.723
nikos,21,-37,1,1.453
nikos,39,-41,1,2.043
george,43,-41,1,2.043
george,9,-41,1,2.043
george,19,-49,1,4.04
george,21,-39,1,1.723
george,39,-35,1,1.225
samsung,43,-63,1,13.32
samsung,9,-45,1,2.873
samsung,19,-49,1,4.04
samsung,21,-43,1,2.423
samsung,39,-55,1,6.736
nikos,21,-45,1,2.873
nikos,43,-45,1,2.873
nikos,9,-41,1,2.043
nikos,19,-49,1,4.04
nikos,21,-35,1,1.225
nikos,39,-41,1,2.043
george,43,-41,1,2.043
george,9,-43,1,2.423
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-37,1,1.453
lg,43,-53,1,5.681
lg,9,-51,1,4.791
lg,19,-53,1,5.681
lg,21,-43,1,2.423
lg,39,-43,1,2.423
samsung,43,-51,1,4.791
samsung,9,-45,1,2.873
samsung,19,-49,1,4.04
samsung,21,-45,1,2.873
samsung,39,-41,1,2.043
george,43,-43,1,2.423
george,9,-51,1,4.791
george,19,-49,1,4.04
george,21,-43,1,2.423
george,39,-43,1,2.423
nikos,43,-49,1,4.04
nikos,9,-49,1,4.04
nikos,19,-43,1,2.423
nikos,21,-39,1,1.723
nikos,39,-41,1,2.043
lg,43,-51,1,4.791
lg,9,-51,1,4.791
lg,19,-45,1,2.873
lg,21,-45,1,2.873
lg,39,-41,1,2.043
samsung,43,-57,1,7.988
samsung,19,-65,1,15.795
samsung,21,-57,1,7.988
samsung,39,-49,1,4.04
samsung,9,-53,1,5.681
samsung,19,-61,1,11.233
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
george,43,-41,1,2.043
george,9,-41,1,2.043
george,19,-53,1,5.681
george,21,-39,1,1.723
george,39,-35,1,1.225
nikos,43,-47,1,3.407
nikos,9,-41,1,2.043
nikos,19,-39,1,1.723
nikos,21,-39,1,1.723
nikos,39,-43,1,2.423
samsung,43,-49,1,4.04
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-47,1,3.407
samsung,39,-41,1,2.043
lg,43,-55,1,6.736
lg,9,-49,1,4.04
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
george,43,-43,1,2.423
george,9,-41,1,2.043
george,19,-49,1,4.04
george,21,-39,1,1.723
george,39,-35,1,1.225
george,43,-43,1,2.423
george,9,-43,1,2.423
george,19,-55,1,6.736
george,39,-39,1,1.723
nikos,43,-45,1,2.873
nikos,9,-37,1,1.453
nikos,19,-37,1,1.453
nikos,21,-37,1,1.453
nikos,39,-41,1,2.043
samsung,43,-57,1,7.988
samsung,9,-41,1,2.043
samsung,19,-43,1,2.423
samsung,21,-41,1,2.043
samsung,39,-45,1,2.873
lg,43,-61,1,11.233
lg,9,-51,1,4.791
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-45,1,2.873
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-43,1,2.423
tiny,39,-45,1,2.873
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
samsung,43,-57,1,7.988
samsung,9,-39,1,1.723
samsung,19,-45,1,2.873
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
lg,43,-59,1,9.472
lg,9,-51,1,4.791
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-45,1,2.873
lg,43,-61,1,11.233
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
samsung,43,-49,1,4.04
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-49,1,4.04
samsung,39,-39,1,1.723
george,43,-43,1,2.423
george,9,-51,1,4.791
george,19,-63,1,13.32
george,21,-47,1,3.407
george,39,-47,1,3.407
samsung,43,-57,1,7.988
samsung,9,-39,1,1.723
samsung,19,-43,1,2.423
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
lg,43,-55,1,6.736
lg,9,-47,1,3.407
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-45,1,2.873
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
george,43,-43,1,2.423
george,9,-45,1,2.873
george,19,-57,1,7.988
george,21,-43,1,2.423
george,39,-43,1,2.423
samsung,43,-47,1,3.407
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-47,1,3.407
samsung,39,-41,1,2.043
lg,43,-55,1,6.736
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
george,43,-41,1,2.043
george,9,-43,1,2.423
george,19,-51,1,4.791
george,21,-43,1,2.423
george,39,-37,1,1.453
samsung,43,-47,1,3.407
samsung,9,-47,1,3.407
samsung,19,-47,1,3.407
samsung,21,-47,1,3.407
samsung,39,-39,1,1.723
nikos,43,-45,1,2.873
nikos,9,-39,1,1.723
nikos,19,-37,1,1.453
nikos,21,-37,1,1.453
nikos,39,-43,1,2.423
george,43,-57,1,7.988
george,9,-53,1,5.681
george,19,-65,1,15.795
george,21,-49,1,4.04
george,39,-49,1,4.04
lg,43,-55,1,6.736
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-43,1,2.423
nikos,43,-47,1,3.407
nikos,9,-41,1,2.043
nikos,19,-39,1,1.723
nikos,21,-39,1,1.723
nikos,39,-41,1,2.043
george,43,-41,1,2.043
george,9,-45,1,2.873
george,19,-55,1,6.736
george,21,-41,1,2.043
george,39,-41,1,2.043
samsung,43,-47,1,3.407
samsung,9,-49,1,4.04
samsung,19,-47,1,3.407
samsung,21,-47,1,3.407
samsung,39,-39,1,1.723
lg,43,-61,1,11.233
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-41,1,2.043
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-43,1,2.423
tiny,39,-45,1,2.873
tiny,43,-47,1,3.407
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-43,1,2.423
tiny,39,-45,1,2.873
nikos,43,-47,1,3.407
nikos,9,-39,1,1.723
nikos,19,-39,1,1.723
nikos,21,-39,1,1.723
nikos,39,-45,1,2.873
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-43,1,2.423
george,43,-39,1,1.723
george,9,-41,1,2.043
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-35,1,1.225
samsung,43,-49,1,4.04
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-49,1,4.04
samsung,39,-41,1,2.043
lg,43,-55,1,6.736
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-45,1,2.873
nikos,43,-47,1,3.407
nikos,9,-43,1,2.423
nikos,19,-69,1,22.21
nikos,21,-45,1,2.873
nikos,39,-41,1,2.043
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-55,1,6.736
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
lg,43,-55,1,6.736
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-45,1,2.873
samsung,43,-63,1,13.32
samsung,9,-43,1,2.423
samsung,19,-49,1,4.04
samsung,21,-43,1,2.423
samsung,39,-51,1,4.791
nikos,43,-55,1,6.736
nikos,9,-49,1,4.04
nikos,19,-47,1,3.407
nikos,21,-47,1,3.407
nikos,39,-47,1,3.407
nikos,43,-45,1,2.873
nikos,9,-39,1,1.723
nikos,19,-39,1,1.723
nikos,21,-37,1,1.453
nikos,39,-43,1,2.423
lg,43,-55,1,6.736
lg,9,-51,1,4.791
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-43,1,2.423
lg,43,-55,1,6.736
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-45,1,2.873
samsung,43,-55,1,6.736
samsung,9,-57,1,7.988
samsung,19,-51,1,4.791
samsung,21,-55,1,6.736
samsung,39,-45,1,2.873
george,43,-39,1,1.723
george,9,-41,1,2.043
george,19,-49,1,4.04
george,21,-39,1,1.723
george,39,-37,1,1.453
lg,43,-55,1,6.736
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
samsung,43,-65,1,15.795
samsung,9,-45,1,2.873
samsung,19,-51,1,4.791
samsung,21,-43,1,2.423
samsung,39,-51,1,4.791
george,43,-45,1,2.873
george,9,-43,1,2.423
george,19,-57,1,7.988
george,43,-47,1,3.407
lg,39,-45,1,2.873
samsung,43,-47,1,3.407
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-47,1,3.407
samsung,39,-41,1,2.043
nikos,43,-49,1,4.04
nikos,19,-43,1,2.423
nikos,21,-41,1,2.043
george,43,-57,1,7.988
george,9,-51,1,4.791
george,19,-63,1,13.32
george,21,-49,1,4.04
george,39,-47,1,3.407
george,19,-59,1,9.472
george,21,-43,1,2.423
samsung,43,-47,1,3.407
samsung,9,-49,1,4.04
samsung,19,-47,1,3.407
samsung,21,-47,1,3.407
samsung,39,-41,1,2.043
george,43,-39,1,1.723
george,9,-41,1,2.043
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-35,1,1.225
lg,43,-55,1,6.736
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
george,9,-45,1,2.873
george,19,-55,1,6.736
george,39,-41,1,2.043
lg,43,-55,1,6.736
lg,9,-49,1,4.04
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-45,1,2.873
nikos,43,-51,1,4.791
nikos,9,-43,1,2.423
nikos,19,-41,1,2.043
nikos,21,-45,1,2.873
nikos,39,-41,1,2.043
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
george,43,-37,1,1.453
george,9,-41,1,2.043
george,19,-49,1,4.04
george,21,-39,1,1.723
george,39,-37,1,1.453
samsung,43,-59,1,9.472
samsung,9,-41,1,2.043
samsung,19,-45,1,2.873
samsung,21,-41,1,2.043
samsung,39,-47,1,3.407
george,9,-43,1,2.423
george,21,-45,1,2.873
george,39,-41,1,2.043
george,43,-43,1,2.423
george,9,-41,1,2.043
george,19,-49,1,4.04
george,21,-47,1,3.407
george,39,-35,1,1.225
nikos,43,-55,1,6.736
nikos,9,-47,1,3.407
nikos,19,-45,1,2.873
nikos,21,-47,1,3.407
nikos,39,-45,1,2.873
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
george,43,-39,1,1.723
samsung,43,-47,1,3.407
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-49,1,4.04
samsung,39,-41,1,2.043
lg,43,-55,1,6.736
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-45,1,2.873
george,43,-43,1,2.423
george,9,-47,1,3.407
george,19,-59,1,9.472
george,21,-43,1,2.423
george,39,-41,1,2.043
george,43,-43,1,2.423
george,9,-43,1,2.423
george,19,-53,1,5.681
george,21,-43,1,2.423
george,39,-41,1,2.043
nikos,39,-41,1,2.043
tiny,43,-47,1,3.407
tiny,9,-41,1,2.043
tiny,19,-45,1,2.873
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
samsung,43,-65,1,15.795
samsung,9,-45,1,2.873
samsung,19,-51,1,4.791
samsung,21,-55,1,6.736
samsung,39,-45,1,2.873
nikos,43,-47,1,3.407
nikos,9,-41,1,2.043
nikos,19,-39,1,1.723
nikos,21,-37,1,1.453
nikos,39,-43,1,2.423
lg,43,-55,1,6.736
lg,19,-51,1,4.791
lg,21,-43,1,2.423
lg,39,-41,1,2.043
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-45,1,2.873
tiny,21,-41,1,2.043
tiny,39,-43,1,2.423
samsung,43,-59,1,9.472
samsung,9,-39,1,1.723
samsung,19,-45,1,2.873
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
nikos,43,-47,1,3.407
nikos,9,-41,1,2.043
nikos,19,-43,1,2.423
nikos,21,-43,1,2.423
nikos,39,-41,1,2.043
lg,43,-55,1,6.736
lg,9,-47,1,3.407
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-43,1,2.423
nikos,43,-59,1,9.472
nikos,9,-49,1,4.04
nikos,19,-51,1,4.791
nikos,21,-47,1,3.407
nikos,39,-47,1,3.407
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-43,1,2.423
tiny,39,-43,1,2.423
lg,43,-55,1,6.736
lg,9,-47,1,3.407
lg,19,-53,1,5.681
lg,21,-41,1,2.043
lg,39,-45,1,2.873
lg,43,-53,1,5.681
lg,9,-43,1,2.423
lg,19,-57,1,7.988
lg,21,-43,1,2.423
lg,39,-47,1,3.407
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-45,1,2.873
tiny,21,-41,1,2.043
tiny,39,-47,1,3.407
george,43,-43,1,2.423
george,9,-49,1,4.04
george,19,-59,1,9.472
george,21,-43,1,2.423
george,39,-43,1,2.423
tiny,43,-51,1,4.791
tiny,9,-43,1,2.423
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-43,1,2.423
samsung,43,-49,1,4.04
samsung,9,-43,1,2.423
samsung,19,-47,1,3.407
samsung,21,-41,1,2.043
samsung,39,-49,1,4.04
tiny,43,-51,1,4.791
tiny,9,-41,1,2.043
tiny,19,-49,1,4.04
tiny,21,-43,1,2.423
tiny,39,-45,1,2.873
george,43,-53,1,5.681
george,9,-59,1,9.472
george,19,-59,1,9.472
george,21,-49,1,4.04
george,39,-49,1,4.04
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-53,1,5.681
lg,21,-43,1,2.423
lg,39,-43,1,2.423
samsung,43,-49,1,4.04
samsung,9,-43,1,2.423
samsung,19,-47,1,3.407
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
george,43,-41,1,2.043
george,9,-43,1,2.423
george,19,-51,1,4.791
george,21,-39,1,1.723
george,39,-39,1,1.723
tiny,43,-51,1,4.791
tiny,9,-43,1,2.423
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-49,1,4.04
lg,43,-51,1,4.791
lg,9,-51,1,4.791
lg,19,-55,1,6.736
lg,21,-43,1,2.423
lg,39,-43,1,2.423
samsung,43,-55,1,6.736
samsung,9,-49,1,4.04
samsung,19,-45,1,2.873
samsung,21,-49,1,4.04
samsung,39,-43,1,2.423
george,43,-43,1,2.423
george,9,-49,1,4.04
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-41,1,2.043
george,43,-43,1,2.423
george,9,-43,1,2.423
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-37,1,1.453
george,43,-41,1,2.043
george,9,-43,1,2.423
george,19,-49,1,4.04
george,21,-41,1,2.043
george,39,-35,1,1.225
lg,43,-51,1,4.791
lg,9,-51,1,4.791
lg,19,-57,1,7.988
lg,21,-43,1,2.423
lg,39,-43,1,2.423
nikos,43,-49,1,4.04
nikos,9,-43,1,2.423
nikos,19,-41,1,2.043
nikos,21,-39,1,1.723
nikos,39,-41,1,2.043
lg,43,-55,1,6.736
lg,9,-49,1,4.04
lg,19,-55,1,6.736
lg,21,-43,1,2.423
lg,39,-43,1,2.423
nikos,43,-47,1,3.407
nikos,9,-45,1,2.873
nikos,19,-43,1,2.423
nikos,21,-41,1,2.043
nikos,39,-41,1,2.043
george,43,-57,1,7.988
george,9,-51,1,4.791
george,19,-63,1,13.32
george,21,-47,1,3.407
george,39,-47,1,3.407
lg,43,-55,1,6.736
lg,9,-49,1,4.04
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-43,1,2.423
nikos,43,-49,1,4.04
nikos,9,-45,1,2.873
nikos,19,-43,1,2.423
nikos,21,-39,1,1.723
nikos,39,-39,1,1.723
george,43,-39,1,1.723
george,9,-45,1,2.873
george,19,-51,1,4.791
george,21,-39,1,1.723
george,39,-37,1,1.453
nikos,43,-57,1,7.988
nikos,9,-51,1,4.791
nikos,19,-47,1,3.407
nikos,21,-43,1,2.423
nikos,39,-45,1,2.873
lg,43,-53,1,5.681
lg,9,-49,1,4.04
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-43,1,2.423
george,43,-47,1,3.407
george,9,-53,1,5.681
george,19,-61,1,11.233
george,21,-47,1,3.407
george,39,-43,1,2.423
nikos,43,-45,1,2.873
nikos,9,-43,1,2.423
nikos,19,-39,1,1.723
nikos,21,-35,1,1.225
nikos,39,-39,1,1.723
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-43,1,2.423
george,43,-49,1,4.04
george,9,-45,1,2.873
george,19,-59,1,9.472
george,21,-43,1,2.423
george,39,-43,1,2.423
nikos,21,-35,1,1.225
tiny,43,-49,1,4.04
tiny,9,-43,1,2.423
tiny,19,-49,1,4.04
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
samsung,43,-61,1,11.233
samsung,9,-47,1,3.407
nikos,43,-55,1,6.736
nikos,9,-53,1,5.681
nikos,19,-47,1,3.407
nikos,21,-43,1,2.423
nikos,39,-43,1,2.423
lg,43,-53,1,5.681
lg,9,-47,1,3.407
lg,19,-55,1,6.736
lg,21,-45,1,2.873
lg,39,-43,1,2.423
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-47,1,3.407
samsung,43,-49,1,4.04
samsung,9,-49,1,4.04
samsung,19,-47,1,3.407
samsung,21,-47,1,3.407
samsung,39,-39,1,1.723
george,43,-43,1,2.423
george,9,-47,1,3.407
george,19,-53,1,5.681
george,21,-43,1,2.423
george,39,-39,1,1.723
nikos,43,-63,1,13.32
nikos,9,-61,1,11.233
nikos,19,-29,1,0.735
nikos,21,-33,1,1.033
nikos,39,-51,1,4.791
lg,43,-61,1,11.233
lg,19,-51,1,4.791
lg,39,-37,1,1.453
samsung,43,-47,1,3.407
samsung,9,-41,1,2.043
samsung,19,-47,1,3.407
samsung,21,-49,1,4.04
samsung,39,-41,1,2.043
george,43,-51,1,4.791
george,9,-43,1,2.423
george,19,-49,1,4.04
george,21,-45,1,2.873
george,39,-47,1,3.407
lg,43,-55,1,6.736
lg,9,-49,1,4.04
lg,19,-51,1,4.791
lg,21,-45,1,2.873
lg,39,-41,1,2.043
nikos,43,-45,1,2.873
nikos,9,-43,1,2.423
nikos,19,-39,1,1.723
nikos,21,-35,1,1.225
nikos,39,-41,1,2.043
samsung,43,-51,1,4.791
samsung,9,-41,1,2.043
samsung,19,-45,1,2.873
samsung,21,-39,1,1.723
samsung,39,-49,1,4.04
nikos,43,-61,1,11.233
nikos,9,-59,1,9.472
nikos,19,-53,1,5.681
nikos,21,-55,1,6.736
nikos,39,-51,1,4.791
lg,43,-53,1,5.681
lg,9,-45,1,2.873
lg,19,-51,1,4.791
lg,21,-43,1,2.423
lg,39,-47,1,3.407
samsung,43,-49,1,4.04
samsung,9,-47,1,3.407
samsung,19,-45,1,2.873
samsung,21,-47,1,3.407
samsung,39,-41,1,2.043
george,43,-47,1,3.407
george,9,-43,1,2.423
george,19,-51,1,4.791
george,21,-39,1,1.723
george,39,-43,1,2.423
samsung,43,-61,1,11.233
samsung,9,-45,1,2.873
samsung,19,-53,1,5.681
samsung,21,-43,1,2.423
samsung,39,-53,1,5.681
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-53,1,5.681
lg,21,-41,1,2.043
lg,39,-43,1,2.423
george,43,-41,1,2.043
george,9,-47,1,3.407
george,19,-59,1,9.472
george,21,-43,1,2.423
george,39,-35,1,1.225
george,43,-49,1,4.04
george,9,-43,1,2.423
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-41,1,2.043
samsung,43,-57,1,7.988
samsung,9,-43,1,2.423
samsung,19,-47,1,3.407
samsung,21,-41,1,2.043
samsung,39,-47,1,3.407
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-53,1,5.681
lg,21,-43,1,2.423
lg,39,-45,1,2.873
tiny,43,-51,1,4.791
tiny,9,-41,1,2.043
tiny,19,-49,1,4.04
tiny,21,-41,1,2.043
tiny,39,-43,1,2.423
george,19,-61,1,11.233
tiny,43,-51,1,4.791
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
george,43,-41,1,2.043
george,9,-45,1,2.873
george,19,-49,1,4.04
george,21,-41,1,2.043
george,39,-35,1,1.225
tiny,43,-49,1,4.04
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
nikos,43,-55,1,6.736
nikos,9,-49,1,4.04
nikos,19,-47,1,3.407
nikos,21,-41,1,2.043
nikos,39,-45,1,2.873
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-51,1,4.791
lg,21,-43,1,2.423
lg,39,-43,1,2.423
george,43,-39,1,1.723
george,9,-45,1,2.873
george,19,-61,1,11.233
george,21,-41,1,2.043
george,39,-35,1,1.225
nikos,43,-55,1,6.736
nikos,9,-47,1,3.407
nikos,19,-47,1,3.407
nikos,21,-45,1,2.873
nikos,39,-45,1,2.873
george,43,-41,1,2.043
george,9,-45,1,2.873
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-37,1,1.453
lg,43,-49,1,4.04
lg,9,-49,1,4.04
lg,19,-55,1,6.736
lg,21,-43,1,2.423
lg,39,-45,1,2.873
nikos,43,-47,1,3.407
nikos,9,-41,1,2.043
nikos,19,-41,1,2.043
nikos,21,-41,1,2.043
nikos,39,-41,1,2.043
george,43,-41,1,2.043
george,9,-45,1,2.873
george,19,-49,1,4.04
george,21,-41,1,2.043
george,39,-37,1,1.453
lg,43,-51,1,4.791
lg,9,-51,1,4.791
lg,19,-53,1,5.681
lg,21,-43,1,2.423
lg,39,-43,1,2.423
nikos,43,-49,1,4.04
nikos,9,-41,1,2.043
nikos,19,-43,1,2.423
nikos,21,-43,1,2.423
nikos,39,-39,1,1.723
tiny,43,-51,1,4.791
tiny,9,-43,1,2.423
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-41,1,2.043
george,43,-43,1,2.423
george,9,-43,1,2.423
george,19,-55,1,6.736
george,21,-41,1,2.043
george,39,-35,1,1.225
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-53,1,5.681
lg,21,-45,1,2.873
lg,39,-43,1,2.423
nikos,43,-57,1,7.988
nikos,9,-47,1,3.407
nikos,19,-47,1,3.407
nikos,21,-45,1,2.873
nikos,39,-45,1,2.873
nikos,43,-49,1,4.04
nikos,9,-41,1,2.043
nikos,19,-43,1,2.423
nikos,21,-45,1,2.873
nikos,39,-41,1,2.043
lg,43,-51,1,4.791
lg,9,-47,1,3.407
lg,19,-55,1,6.736
lg,21,-43,1,2.423
lg,39,-43,1,2.423
george,43,-41,1,2.043
george,9,-45,1,2.873
george,19,-55,1,6.736
george,21,-41,1,2.043
george,39,-35,1,1.225
george,43,-43,1,2.423
nikos,9,-43,1,2.423
nikos,43,-47,1,3.407
nikos,9,-41,1,2.043
nikos,19,-41,1,2.043
nikos,21,-39,1,1.723
nikos,39,-39,1,1.723
george,43,-49,1,4.04
george,9,-45,1,2.873
george,19,-55,1,6.736
george,21,-41,1,2.043
george,39,-43,1,2.423
lg,43,-49,1,4.04
lg,9,-49,1,4.04
lg,19,-55,1,6.736
lg,21,-43,1,2.423
lg,39,-43,1,2.423
samsung,43,-61,1,11.233
samsung,19,-45,1,2.873
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
samsung,43,-61,1,11.233
samsung,9,-41,1,2.043
samsung,19,-45,1,2.873
samsung,21,-39,1,1.723
samsung,39,-45,1,2.873
tiny,43,-55,1,6.736
tiny,9,-41,1,2.043
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
nikos,43,-45,1,2.873
nikos,9,-43,1,2.423
nikos,19,-41,1,2.043
nikos,21,-39,1,1.723
nikos,39,-37,1,1.453
tiny,43,-53,1,5.681
tiny,9,-41,1,2.043
tiny,19,-45,1,2.873
tiny,21,-43,1,2.423
tiny,39,-45,1,2.873
george,43,-43,1,2.423
george,9,-49,1,4.04
george,19,-63,1,13.32
george,21,-45,1,2.873
george,39,-47,1,3.407
samsung,43,-63,1,13.32
samsung,9,-45,1,2.873
samsung,19,-51,1,4.791
samsung,21,-41,1,2.043
samsung,39,-49,1,4.04
lg,43,-49,1,4.04
lg,9,-47,1,3.407
lg,19,-49,1,4.04
lg,21,-45,1,2.873
lg,39,-43,1,2.423
george,43,-39,1,1.723
george,9,-47,1,3.407
george,19,-51,1,4.791
george,21,-41,1,2.043
george,39,-37,1,1.453
nikos,43,-55,1,6.736
nikos,9,-49,1,4.04
nikos,19,-47,1,3.407
nikos,21,-45,1,2.873
nikos,39,-47,1,3.407
samsung,43,-51,1,4.791
samsung,9,-49,1,4.04
samsung,19,-47,1,3.407
samsung,21,-47,1,3.407
samsung,39,-41,1,2.043
nikos,43,-49,1,4.04
nikos,9,-43,1,2.423
nikos,19,-43,1,2.423
nikos,21,-41,1,2.043
nikos,39,-43,1,2.423
lg,43,-51,1,4.791
lg,9,-49,1,4.04
lg,19,-55,1,6.736
lg,21,-43,1,2.423
lg,39,-45,1,2.873
lg,43,-49,1,4.04
lg,9,-47,1,3.407
lg,19,-51,1,4.791
lg,21,-41,1,2.043
lg,39,-57,1,7.988
nikos,43,-45,1,2.873
nikos,9,-39,1,1.723
nikos,19,-41,1,2.043
nikos,21,-47,1,3.407
nikos,39,-41,1,2.043
tiny,43,-53,1,5.681
tiny,9,-43,1,2.423
tiny,19,-47,1,3.407
tiny,21,-41,1,2.043
tiny,39,-45,1,2.873
samsung,43,-57,1,7.988
samsung,9,-49,1,4.04
samsung,19,-59,1,9.472
samsung,21,-51,1,4.791
samsung,39,-47,1,3.407
samsung,43,-59,1,9.472
samsung,9,-45,1,2.873
samsung,19,-49,1,4.04
samsung,21,-45,1,2.873
samsung,39,-57,1,7.988
nikos,43,-49,1,4.04
nikos,9,-47,1,3.407
nikos,19,-43,1,2.423
nikos,21,-41,1,2.043
nikos,39,-41,1,2.043
lg,43,-47,1,3.407
lg,9,-47,1,3.407
lg,19,-53,1,5.681
lg,21,-43,1,2.423
lg,39,-49,1,4.04
nikos,43,-45,1,2.873
nikos,9,-43,1,2.423
nikos,19,-41,1,2.043
nikos,21,-41,1,2.043
nikos,39,-45,1,2.873
samsung,43,-59,1,9.472
